Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECIMAL

Grammar

Rule 0     S' -> s
    DIVIDIDO        reduce using rule 68 (expression -> ID PARIZQ PARDER .)
    MAYOR           reduce using rule 68 (expression -> ID PARIZQ PARDER .)
    MENOR           reduce using rule 68 (expression -> ID PARIZQ PARDER .)
    MAYORIG         reduce using rule 68 (expression -> ID PARIZQ PARDER .)
    MENORIG         reduce using rule 68 (expression -> ID PARIZQ PARDER .)
    IGIG            reduce using rule 68 (expression -> ID PARIZQ PARDER .)
    DIF             reduce using rule 68 (expression -> ID PARIZQ PARDER .)
    AND             reduce using rule 68 (expression -> ID PARIZQ PARDER .)
    OR              reduce using rule 68 (expression -> ID PARIZQ PARDER .)
    TERN            reduce using rule 68 (expression -> ID PARIZQ PARDER .)
    PARDER          reduce using rule 68 (expression -> ID PARIZQ PARDER .)
    COMA            reduce using rule 68 (expression -> ID PARIZQ PARDER .)
    CORDER          reduce using rule 68 (expression -> ID PARIZQ PARDER .)
    DOSPTS          reduce using rule 68 (expression -> ID PARIZQ PARDER .)
    LLAVEDER        reduce using rule 68 (expression -> ID PARIZQ PARDER .)


state 115

    (35) attributeList -> ID . DOSPTS type PYC

    DOSPTS          shift and go to state 133


state 116

    (33) interfacecreation -> INTERFACE ID LLAVEIZQ attributeList . LLAVEDER PYC
    (34) attributeList -> attributeList . ID DOSPTS type PYC

    LLAVEDER        shift and go to state 135
    ID              shift and go to state 134


state 117

    (17) print -> CONSOLE PUNTO LOG PARIZQ expressionList . PARDER PYC
    (46) expressionList -> expressionList . COMA expression

    PARDER          shift and go to state 136
    COMA            shift and go to state 89


state 118

    (18) ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ . block LLAVEDER
    (2) block -> . block instruccion
    (3) block -> . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . whileinstruction
    (7) instruccion -> . declaration
    (8) instruccion -> . arraydeclaration
    (9) instruccion -> . assignment
    (10) instruccion -> . breakstmt
    (11) instruccion -> . continuestmt
    (12) instruccion -> . functionstmt
    (13) instruccion -> . call
    (14) instruccion -> . returnstmt
    (15) instruccion -> . interfacecreation
    (16) instruccion -> . interdeclaration
    (17) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
    (18) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (19) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (20) declaration -> . VAR ID DOSPTS type IG expression PYC
    (21) arraydeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IG expression PYC
    (25) assignment -> . ID IG expression PYC
    (40) breakstmt -> . BREAK PYC
    (41) continuestmt -> . CONTINUE PYC
    (30) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (28) call -> . ID PARIZQ expressionList PARDER PYC
    (29) call -> . ID PARIZQ PARDER PYC
    (26) returnstmt -> . RETURN expression PYC
    (27) returnstmt -> . RETURN PYC
    (33) interfacecreation -> . INTERFACE ID LLAVEIZQ attributeList LLAVEDER PYC
    (22) interdeclaration -> . VAR ID DOSPTS ID IG LLAVEIZQ interfaceContent LLAVEDER PYC

    CONSOLE         shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    VAR             shift and go to state 20
    ID              shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    FUNC            shift and go to state 24
    RETURN          shift and go to state 25
    INTERFACE       shift and go to state 26

    block                          shift and go to state 137
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    whileinstruction               shift and go to state 6
    declaration                    shift and go to state 7
    arraydeclaration               shift and go to state 8
    assignment                     shift and go to state 9
    breakstmt                      shift and go to state 10
    continuestmt                   shift and go to state 11
    functionstmt                   shift and go to state 12
    call                           shift and go to state 13
    returnstmt                     shift and go to state 14
    interfacecreation              shift and go to state 15
    interdeclaration               shift and go to state 16

state 119

    (19) whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ . block LLAVEDER
    (2) block -> . block instruccion
    (3) block -> . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . whileinstruction
    (7) instruccion -> . declaration
    (8) instruccion -> . arraydeclaration
    (9) instruccion -> . assignment
    (10) instruccion -> . breakstmt
    (11) instruccion -> . continuestmt
    (12) instruccion -> . functionstmt
    (13) instruccion -> . call
    (14) instruccion -> . returnstmt
    (15) instruccion -> . interfacecreation
    (16) instruccion -> . interdeclaration
    (17) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
    (18) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (19) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (20) declaration -> . VAR ID DOSPTS type IG expression PYC
    (21) arraydeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IG expression PYC
    (25) assignment -> . ID IG expression PYC
    (40) breakstmt -> . BREAK PYC
    (41) continuestmt -> . CONTINUE PYC
    (30) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (28) call -> . ID PARIZQ expressionList PARDER PYC
    (29) call -> . ID PARIZQ PARDER PYC
    (26) returnstmt -> . RETURN expression PYC
    (27) returnstmt -> . RETURN PYC
    (33) interfacecreation -> . INTERFACE ID LLAVEIZQ attributeList LLAVEDER PYC
    (22) interdeclaration -> . VAR ID DOSPTS ID IG LLAVEIZQ interfaceContent LLAVEDER PYC

    CONSOLE         shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    VAR             shift and go to state 20
    ID              shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    FUNC            shift and go to state 24
    RETURN          shift and go to state 25
    INTERFACE       shift and go to state 26

    block                          shift and go to state 138
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    whileinstruction               shift and go to state 6
    declaration                    shift and go to state 7
    arraydeclaration               shift and go to state 8
    assignment                     shift and go to state 9
    breakstmt                      shift and go to state 10
    continuestmt                   shift and go to state 11
    functionstmt                   shift and go to state 12
    call                           shift and go to state 13
    returnstmt                     shift and go to state 14
    interfacecreation              shift and go to state 15
    interdeclaration               shift and go to state 16

state 120

    (22) interdeclaration -> VAR ID DOSPTS ID IG . LLAVEIZQ interfaceContent LLAVEDER PYC

    LLAVEIZQ        shift and go to state 139


state 121

    (20) declaration -> VAR ID DOSPTS type IG . expression PYC
    (48) expression -> . expression MAS expression
    (49) expression -> . expression MENOS expression
    (50) expression -> . expression POR expression
    (51) expression -> . expression DIVIDIDO expression
    (52) expression -> . expression MAYOR expression
    (53) expression -> . expression MENOR expression
    (54) expression -> . expression MAYORIG expression
    (55) expression -> . expression MENORIG expression
    (56) expression -> . expression IGIG expression
    (57) expression -> . expression DIF expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . PARIZQ expression PARDER
    (62) expression -> . expression TERN expression DOSPTS expression
    (63) expression -> . ENTERO
    (64) expression -> . CADENA
    (65) expression -> . listArray
    (66) expression -> . CORIZQ expressionList CORDER
